B estymowane,"[[0.9704603772163676, 0], [0, 0.9519067821605027]]"
A estymowane,"[[0.5047463093211166, 0], [0, 0.26974078212834707]]"
B estymowane,"[[0.9942325739415647, 0], [0, 0.9757635214918734]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.5228708584359634, 0], [0, 0.24692560385111761]]"
B estymowane,"[[0.9734031169925368, 0], [0, 0.9972890546266457]]"
A estymowane,"[[0.5271037505632163, 0], [0, 0.23239172570638011]]"
B estymowane,"[[0.9777448437000507, 0], [0, 1.0334291374980218]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.4910638155710596, 0], [0, 0.2698126688812059]]"
B estymowane,"[[1.0076495948207191, 0], [0, 0.9788099117012683]]"
A estymowane,"[[0.5326238451708782, 0], [0, 0.2514220813024748]]"
B estymowane,"[[0.9635884221754694, 0], [0, 0.9977245279958069]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.5007633917822019, 0], [0, 0.2732188141335752]]"
B estymowane,"[[1.0097451312553805, 0], [0, 0.9710154539386169]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.4964406832675241, 0], [0, 0.24849326927710091]]"
B estymowane,"[[1.014871947265426, 0], [0, 1.036699070034469]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.4883741018999901, 0], [0, 0.275055055410383]]"
B estymowane,"[[1.0203012180173174, 0], [0, 0.9468549352216158]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.4905916675977897, 0], [0, 0.2469915932073583]]"
B estymowane,"[[1.0166847609769976, 0], [0, 0.977450098236007]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
A estymowane,"[[0.5150264522621093, 0], [0, 0.24894643002852845]]"
B estymowane,"[[0.9773981759324357, 0], [0, 0.9924291193760615]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
NEXT:
A estymowane,"[[0.5192614257647206, 0], [0, 0.28371285774810273]]"
B estymowane,"[[0.9792161167909827, 0], [0, 0.9502868759853556]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
"
"
"
NEXT:"
A estymowane,"[[0.5086799444954213, 0], [0, 0.23966327767314155]]"
B estymowane,"[[1.0005541492067138, 0], [0, 1.0054803528073695]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958
"
"
NEXT:
A estymowane,"[[0.5329060611237635, 0], [0, 0.2575813116171366]]"
B estymowane,"[[0.9671191355321183, 0], [0, 1.0023620916943043]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958

NEXT:
A estymowane,"[[0.49328864122400695, 0], [0, 0.2608364773056153]]"
B estymowane,"[[1.0167642614097128, 0], [0, 0.9913362928715159]]"
U idealne,"[[2.]
 [3.]]"
Optimal point:,[0.63172538 0.774     ]
Minimum value:,16.655282133687958

